Group1	Russia/StPetersburg-RII4328S/2020|Mar-25	Stem
Group1	Russia/Moscow-FMBA_1135_S9/2020|2020	Singleton
Group1	Russia/OMS-ORINFI-1632S/2020|Jun-29	Singleton
Group1	Russia/CRIE155506/2020|Mar-30	Singleton
Group1	Russia/StPetersburg-RII15231S/2020|May-12	Singleton
Group1	Russia/OMS-ORINFI-4832S/2020|Jul-11	Singleton
Group1	Russia/Kurchatov-FMBA_EPIC-27067_S48/2020|Oct-06	Singleton
Group1	Russia/StPetersburg-RII7555S/2020|Apr-21	Singleton
Group1	Russia/SPE-RII-19109V/2020|Jun-01	Singleton
Group1	Russia/OMS-ORINFI-6675S/2020|May-12	Singleton
Group1	Russia/OMS-ORINFI-3801S/2020|Jun-01	Singleton
Group1	Russia/StPetersburg-RII6056S/2020|Apr-15	Singleton
Group1	Russia/OMS-ORINFI-61S/2020|May-14	Singleton
Group1	Russia/OMS-ORINFI-5900S/2020|Jun-01	Singleton
Group1	Russia/OMS-ORINFI-MH10282M/2020|Nov-11	Singleton
Group1	Russia/StPetersburg-RII7896S/2020|Apr-21	Singleton
Group1	Russia/SPE-RII-MH6884S/2020|Nov-06	Singleton
Group1	Russia/MUR-RII-MH5209S/2020|Oct-01	Singleton
Group1	Russia/MOW-RII-MH2929S/2020|Sep-27	Singleton
Group1	Russia/Saint-Petersburg-FMBA_226_S17/2020|Aug-22	Singleton
Group1	Russia/Saint-Petersburg-FMBA_734_S5/2020|Aug-19	Singleton
Group1	Russia/Novosibirsk-RII27317S/2020|Apr-30	Stem
Group1	Russia/SPE-RII-22388V/2020|Jun-09	Singleton
Group1	Russia/SPE-RII-19652V/2020|Jun-03	Singleton
Group1	Russia/StPetersburg-RII11164S/2020|May-03	Singleton
Group1	Russia/StPetersburg-RII5017V/2020|Apr-09	Stem
Group1	Russia/KO-RII-MH2755S/2020|Sep-17	Singleton
Group1	Russia/NGR-RII-MH6248S/2020|Nov-13	Singleton
Group1	Russia/StPetersburg-RII18088S/2020|May-27	Singleton
Group1	Russia/StPetersburg-RII11172S/2020|May-02	Singleton
Group1	Russia/StPetersburg-RII15933S/2020|May-16	Singleton
Group1	Russia/Moscow-FMBA_KOM-0102_S69/2020|Sep-04	Singleton
Group1	Russia/OMS-ORINFI-3401S/2020|Apr-20	Singleton
Group1	Russia/Sakha-89702/2020|Apr-01	Singleton
Group1	Russia/StPetersburg-RII11183S/2020|May-02	Singleton
Group1	Russia/MOW-RII-MH2882S/2020|Sep-27	Singleton
Group1	Russia/Buryatia-84508/2020|Mar-27	Stem
Group1	Russia/Moscow-FMBA_1156_S20/2020|2020	Singleton
Group1	Russia/Moscow-FMBA_1177_S23/2020|2020	Singleton
Group1	Russia/MOW-CRIE-160158/2020|Mar-30	Singleton
Group1	Russia/SPE-RII-20906V/2020|Jun-04	Singleton
Group1	Russia/SPE-RII-19422V/2020|Jun-03	Singleton
Group1	Russia/OMS-ORINFI-848S/2020|Jun-26	Stem
Group1	Russia/Moscow-FMBA_KOM-158_S17/2020|Sep-11	Singleton
Group1	Russia/SPE-RII-MH1529S/2020|Sep-13	Singleton
Group1	Russia/OMS-ORINFI-543S/2020|May-23	Singleton
Group1	Russia/OMS-ORINFI-7871S/2020|May-25	Singleton
Group1	Russia/SVE-RII-MH182S/2020|Jun-26	Singleton
Group1	Russia/SVE-RII-MH2850S/2020|Sep-24	Singleton
Group1	Russia/OMS-ORINFI-1322S/2020|Sep-02	Singleton
Group1	Russia/OMS-ORINFI-9642S/2020|Jul-27	Stem
Group1	Russia/OMS-ORINFI-70S/2020|May-14	Stem
Group1	Russia/SPE-RII-MH6365S/2020|Nov-12	Singleton
Group1	Russia/SPE-RII-19602V/2020|Jun-03	Singleton
Group1	Russia/OMS-ORINFI-2535S/2020|Apr-08	Stem
Group1	Russia/CRIE4990266/2020|Jul-16	Singleton
Group1	Russia/Saint-Petersburg-FMBA_7783_S28/2020|Jul-08	Singleton
Group1	Russia/CRIE160277/2020|Mar-30	Singleton
Group1	Russia/Saint-Petersburg-FMBA_985_S37/2020|Aug-20	Singleton
Group1	Russia/Moscow-FMBA_25-A-RL_S2_L001/2020|Apr-05	Singleton
Group1	Russia/Moscow-FMBA_994_S62/2020|2020	Singleton
Group1	Russia/Saint-Petersburg-FMBA_139_S29/2020|Aug-17	Singleton
Group1	Russia/Kasimov-FMBA_18544_S12/2020|Jun-18	Stem
Group1	Russia/Moscow-FMBA_1130_S24/2020|2020	Singleton
Group1	Russia/Moscow-FMBA_988_S13/2020|2020	Stem
Group1	Russia/Saint-Petersburg-FMBA_409_merged/2020|Jun-02	Singleton
Group1	Russia/Moscow-FMBA_KOM-0097_S16/2020|Sep-04	Singleton
Group1	Russia/MOW-RII-MH1982S/2020|May-30	Singleton
Group1	Russia/Saint-Petersburg-FMBA_441_S9/2020|Jul-07	Stem
Group1	Russia/Moscow-FMBA_1045_S48/2020|2020	Singleton
Group1	Russia/_-FMBA_812_S92/2020|2020	Singleton
Group1	Russia/OMS-ORINFI-MH10283M/2020|Nov-11	Singleton
Group1	Russia/Moscow_PMVL-6/2020|Apr-02	Singleton
Group1	Russia/KDA-RII-MH4816S/2020|Oct-02	Singleton
Group1	Russia/KDA-RII-MH5090S/2020|Nov-05	Singleton
Group1	Russia/Saint-Petersburg-FMBA_2-1/2020|Aug-11	Singleton
Group1	Russia/SPE-RII-14716V/2020|May-12	Singleton
Group1	Russia/CRIE166064/2020|Mar-31	Stem
Group1	Russia/CRIE170180/2020|Mar-31	Stem
Group1	Russia/CRIE161454/2020|Mar-31	Stem
Group1	Russia/CRIE181019/2020|Apr-01	Stem
Group1	Russia/CRIE300223/2020|Mar-31	Stem
Group1	Russia/CRIE159560/2020|Mar-30	Stem
Group1	Russia/CRIE160790/2020|Mar-30	Stem
Group1	Russia/CRIE159932/2020|Mar-30	Stem
Group1	Russia/SVE-RII-MH2831S/2020|Sep-24	Singleton
Group1	Russia/Perm-FMBA_EPIC-25142_S88/2020|Sep-24	Singleton
Group1	Russia/Moscow-FMBA_31-A-RL_S13_L001/2020|Apr-05	Singleton
Group2	Russia/MOS-RII-MH2800S/2020|Sep-22	Singleton
Group2	Russia/Krasnoyarsk-FMBA_16005_S8/2020|Jun-22	Singleton
Group3	Russia/Moscow-FMBA_CVD-99_S22/2020|May-18	Stem
Group3	Russia/KL-RII-MH5356S/2020|Sep-23	Singleton
Group4	Russia/Moscow-FMBA_CVD-586_S33/2020|Jun-05	Singleton
Group4	Russia/SPE-RII-16011V/2020|May-19	Singleton
Group5	Russia/StPetersburg-RII21802S/2020|Jun-06	Singleton
Group5	Russia/StPetersburg-RII11184S/2020|May-02	Singleton
Group6	Russia/MOW-RII-MH4074S/2020|Jun-06	Singleton
Group6	Russia/LEN-RII-MH3118S/2020|Sep-30	Singleton
Group7	Russia/KDA-RII-MH4815S/2020|Oct-02	Singleton
Group7	Russia/StPetersburg-RII11256S/2020|Apr-30	Singleton
Group8	Russia/StPetersburg-RII4696S/2020|Apr-07	Stem
Group8	Russia/StPetersburg-RII4585S/2020|Apr-03	Stem
Group8	Russia/StPetersburg-RII4711S/2020|Apr-07	Stem
Group8	Russia/StPetersburg-RII4584S/2020|Apr-03	Singleton
Group8	Russia/StPetersburg-RII4707S/2020|Apr-07	Singleton
Group8	Russia/StPetersburg-RII4591S/2020|Apr-03	Stem
Group8	Russia/StPetersburg-RII4686S/2020|Apr-07	Singleton
Group8	Russia/StPetersburg-RII4988S/2020|Apr-10	Singleton
Group8	Russia/StPetersburg-RII6846V/2020|Apr-15	Singleton
Group8	Russia/StPetersburg-RII5029S/2020|Apr-10	Singleton
Group8	Russia/StPetersburg-RII4985S/2020|Apr-10	Stem
Group8	Russia/StPetersburg-RII4693S/2020|Apr-07	Stem
Group8	Russia/StPetersburg-RII6840S/2020|Apr-15	Stem
Group8	Russia/StPetersburg-RII6039S/2020|Apr-14	Stem
Group8	Russia/StPetersburg-RII4938S/2020|Apr-08	Stem
Group8	Russia/StPetersburg-RII5033S/2020|Apr-10	Stem
Group8	Russia/StPetersburg-RII4969S/2020|Apr-10	Stem
Group8	Russia/StPetersburg-RII4697S/2020|Apr-07	Stem
Group8	Russia/StPetersburg-RII4984S/2020|Apr-10	Stem
Group8	Russia/StPetersburg-RII4712V/2020|Apr-07	Stem
Group8	Russia/StPetersburg-RII4694S/2020|Apr-07	Stem
Group8	Russia/StPetersburg-RII4705S/2020|Apr-07	Stem
Group8	Russia/StPetersburg-RII4780S/2020|Apr-07	Stem
Group8	Russia/StPetersburg-RII8429S/2020|Apr-22	Stem
Group8	Russia/StPetersburg-RII5047S/2020|Apr-10	Stem
Group8	Russia/StPetersburg-RII8428S/2020|Apr-22	Stem
Group8	Russia/StPetersburg-RII4586S/2020|2020	Stem
Group8	Russia/StPetersburg-RII4713S/2020|Apr-07	Stem
Group9	Russia/StPetersburg-RII4970S/2020|Apr-10	Stem
Group9	Russia/Moscow-FMBA_KOM-0093_S90/2020|Sep-05	Singleton
Group10	Russia/StPetersburg-RII8418S/2020|Apr-22	Stem
Group10	Russia/StPetersburg-RII8417S/2020|Apr-22	Stem
Group10	Russia/StPetersburg-RII8397S/2020|Apr-22	Stem
Group10	Russia/StPetersburg-RII7880S/2020|Apr-22	Stem
Group10	Russia/StPetersburg-RII8425S/2020|Apr-22	Stem
Group10	Russia/StPetersburg-RII8393S/2020|Apr-22	Stem
Group10	Russia/SPE-RII-10167V/2020|Apr-25	Singleton
Group10	Russia/StPetersburg-RII8409S/2020|Apr-22	Singleton
Group11	Russia/MOW-RII-MH2001S/2020|Jun-15	Singleton
Group11	Russia/SVE-RII-MH1449S/2020|Sep-08	Singleton
Group12	Russia/StPetersburg-RII4655S/2020|Apr-05	Stem
Group12	Russia/SPE-RII-12101V/2020|May-08	Singleton
Group13	Russia/Moscow_64405/2020|Mar-13	Stem
Group13	Russia/Moscow-62506/2020|Mar-11	Stem
Group13	Russia/Moscow-71605/2020|Mar-19	Stem
Group13	Russia/Lipetsk-62704/2020|Mar-11	Singleton
Group13	Russia/Lipetsk-62707/2020|Mar-11	Singleton
Group13	Russia/Krasnodar-63401/2020|Mar-11	Stem
Group14	Russia/KDA-RII-MH4912S/2020|Oct-15	Singleton
Group14	Russia/KR-RII-12219S/2020|Nov-17	Singleton
Group15	Russia/MOW-RII-MH2918S/2020|Sep-23	Stem
Group15	Russia/Kurchatov-FMBA_EPIC-27257_S70/2020|Oct-07	Stem
Group16	Russia/OMS-ORINFI-2112S/2020|Jul-02	Stem
Group16	Russia/OMS-ORINFI-6680S/2020|May-12	Stem
Group16	Russia/OMS-ORINFI-8293S/2020|May-17	Singleton
Group16	Russia/OMS-ORINFI-3807S/2020|May-13	Singleton
Group17	Russia/AST-RII-MH4495S/2020|Aug-31	Singleton
Group17	Russia/Moscow-FMBA_KOM-679_S73/2020|Nov-02	Singleton
Group17	Russia/KDA-RII-MH4821S/2020|Oct-03	Singleton
Group18	Russia/StPetersburg-RII6043S/2020|Apr-14	Singleton
Group18	Russia/Saint-Petersburg-FMBA_117_S48/2020|Aug-15	Singleton
Group19	Russia/Moscow-FMBA_KOM-0285_merge/2020|Sep-22	Singleton
Group19	Russia/Moscow-FMBA_KOM-0110_S12/2020|Sep-06	Singleton
Group20	Russia/SPE-RII-MH984S/2020|Sep-04	Singleton
Group20	Russia/CRIE145922/2020|Mar-29	Stem
Group21	Russia/CRIE161122/2020|Mar-31	Singleton
Group21	Russia/MOS-CRIE-13476745/2020|Nov-07	Singleton
Group21	Russia/KDA-RII-MH4710S/2020|Oct-05	Singleton
Group22	Russia/Moscow-FMBA_1181_merged/2020|2020	Singleton
Group22	Russia/CRIE187963/2020|Apr-01	Stem
Group22	Russia/Moscow-FMBA_CVD-135_S3/2020|May-22	Singleton
Group22	Russia/Moscow-FMBA_1068_S37/2020|2020	Singleton
Group22	Russia/Moscow-FMBA_CVD-206_S1/2020|May-28	Singleton
Group22	Russia/Volgograd-FMBA_3846_S13/2020|Jun-22	Singleton
Group23	Russia/Saint-Petersburg-FMBA_Spb-2544_S30/2020|Aug-28	Singleton
Group23	Russia/Moscow-FMBA_CVD-571_S12/2020|Jun-11	Singleton
Group23	Russia/Moscow-FMBA_KOM-0096_S1/2020|Sep-04	Singleton
Group23	Russia/SVE-RII-MH1720S/2020|Sep-19	Singleton
Group23	Russia/MOW-RII-MH1999S/2020|Jun-11	Singleton
Group24	Russia/Moscow-FMBA_1092_merged/2020|2020	Stem
Group24	Russia/Moscow-FMBA_1136_merged/2020|2020	Singleton
Group25	Russia/Saint-Petersburg-FMBA_125_S4/2020|Aug-15	Singleton
Group25	Russia/Moscow-FMBA_1012_S36/2020|2020	Singleton
Group25	Russia/CRIE168693/2020|Mar-31	Stem
Group25	Russia/SCPM-O-06/2020|Mar-18	Singleton
Group25	Russia/Samara-73403/2020|Mar-20	Stem
Group25	Russia/Moscow-67609/2020|Mar-16	Stem
Group26	Russia/SPE-RII-MH5889S/2020|Nov-06	Singleton
Group26	Russia/Moscow-FMBA_SK-815_S153/2020|2020	Singleton
Group26	Russia/Moscow-FMBA_KOM-0067_S66/2020|Sep-02	Singleton
Group27	Russia/ORL-RII-MH2815S/2020|Sep-28	Singleton
Group27	Russia/Saint-Petersburg-FMBA_Spb-2482_S10/2020|Sep-08	Singleton
Group27	Russia/KDA-RII-MH4855S/2020|Oct-18	Singleton
Group27	Russia/NVS-RII-34320S/2020|2020	Singleton
Group27	Russia/SAR-RARI-2666/2020|Apr-29	Singleton
Group27	Russia/Moscow-FMBA_38-A-2_S5_L001/2020|Apr-05	Stem
Group27	Russia/Moscow-FMBA_CK-184_S43/2020|Sep-30	Singleton
Group27	Russia/Snezhnogorsk-FMBA_3168_S11/2020|Jun-30	Singleton
Group27	Russia/Moscow-FMBA_1161_S19/2020|2020	Singleton
Group27	Russia/Moscow-FMBA_CK-53_S56/2020|Sep-21	Singleton
Group27	Russia/Moscow-FMBA_37-A-RL_S12_L001/2020|Apr-05	Stem
Group27	Russia/Desnogorsk-FMBA_Sm-1381_S43/2020|Aug-27	Singleton
Group27	Russia/Saint-Petersburg-FMBA_362_merged/2020|Jun-12	Singleton
Group27	Russia/Moscow-FMBA_38-Cov/2020|Apr-05	Stem
Group27	Russia/Moscow-FMBA_37-Cov/2020|Apr-05	Stem
Group27	Russia/Moscow-FMBA_CVD-24_S8/2020|May-25	Singleton
Group27	Russia/Moscow-FMBA_KOM-920_S38/2020|Nov-17	Singleton
Group28	Russia/Novorossiysk-FMBA_EPIC-23394_S60/2020|Sep-30	Singleton
Group28	Russia/KDA-RII-MH4930S/2020|Oct-15	Singleton
Group28	Russia/_-FMBA_EPIC-23027_S103/2020|2020	Singleton
Group28	Russia/MOW-RII-MH9374S/2020|Oct-11	Singleton
Group29	Russia/STA-RII-MH2787S/2020|Sep-19	Singleton
Group29	Russia/SVE-RII-MH4683S/2020|Sep-21	Singleton
Group30	Russia/KDA-RII-MH4875S/2020|Oct-22	Singleton
Group30	Russia/Moscow-FMBA_SK-312_S108/2020|Oct-07	Singleton
Group31	Russia/KDA-RII-MH4736S/2020|Oct-16	Singleton
Group31	Russia/KDA-RII-MH4785S/2020|Nov-06	Singleton
Group31	Russia/KDA-RII-MH4763S/2020|Oct-27	Singleton
Group32	Russia/Astrakhan-FMBA_EPIC-22640_S12/2020|Sep-25	Singleton
Group32	Russia/KDA-RII-MH4850S/2020|Oct-16	Singleton
Group32	Russia/Moscow-FMBA_KOM-997_S34/2020|Nov-25	Singleton
Group32	Russia/MOS-RII-MH9309S/2020|Oct-11	Singleton
Group33	Russia/KR-RII-12420S/2020|Nov-18	Singleton
Group33	Russia/KR-RII-12210S/2020|Nov-17	Singleton
Group33	Russia/SVE-RII-MH189S/2020|Jul-08	Stem
Group33	Russia/Kurchatov-FMBA_EPIC-27290_S47/2020|Oct-12	Singleton
Group33	Russia/Moscow-FMBA_KOM-872_S36/2020|Nov-14	Singleton
Group33	Russia/Moscow-FMBA_KOM-889_S52/2020|Nov-16	Stem
Group33	Russia/Moscow-FMBA_KOM-918_S64/2020|Nov-17	Singleton
Group33	Russia/Moscow-FMBA_SK-217_S107/2020|Oct-05	Singleton
Group33	Russia/Saint-Petersburg-FMBA_SPB-1381_S114/2020|2020	Singleton
Group33	Russia/PSK-RII-MH6081S/2020|Nov-14	Stem
Group33	Russia/_-FMBA_EPIC-26407_S19/2020|2020	Singleton
Group33	Russia/Moscow-FMBA_KOM-622_S41/2020|Oct-24	Singleton
Group33	Russia/Moscow-FMBA_KOM-671_S76/2020|Oct-29	Singleton
Group33	Russia/Moscow-FMBA_KOM-607_S15/2020|Oct-23	Stem
Group33	Russia/Moscow-FMBA_KOM-542_S28/2020|Oct-14	Singleton
Group34	Russia/AST-RII-MH4153S/2020|Aug-18	Singleton
Group34	Russia/Moscow-FMBA_CK-227_S47/2020|2020	Singleton
Group34	Russia/Astrakhan-FMBA_EPIC-22629_S23/2020|Oct-05	Singleton
Group34	Russia/Moscow-FMBA_KOM-654_S30/2020|Oct-28	Singleton
Group35	Russia/Moscow-FMBA_KOM-883_S46/2020|Nov-15	Singleton
Group35	Russia/AMU-RII-MH10223S/2020|Nov-18	Singleton
Group36	Russia/MOS-CRIE-13472416/2020|Nov-07	Singleton
Group36	Russia/Moscow-FMBA_KOM-827_S58/2020|Nov-12	Singleton
Group37	Russia/Moscow-FMBA_SK-775_S95/2020|2020	Stem
Group37	Russia/_-FMBA_EPIC-23173_S94/2020|2020	Stem
Group37	Russia/Moscow-FMBA_SK-734_S100/2020|2020	Stem
Group37	Russia/Moscow-FMBA_KOM-806_S44/2020|Nov-12	Singleton
Group37	Russia/Moscow-FMBA_SK-697_S141/2020|2020	Stem
Group38	Russia/KDA-RII-MH4894S/2020|Nov-04	Singleton
Group38	Russia/Moscow-FMBA_KOM-875_S8/2020|Nov-15	Singleton
Group39	Russia/Moscow-FMBA_CK-276_S63/2020|Oct-04	Stem
Group39	Russia/Moscow-FMBA_SK-703_S126/2020|Oct-23	Singleton
Group40	Russia/KC-RII-MH2749S/2020|Sep-19	Stem
Group40	Russia/Moscow-FMBA_KOM-692_S84/2020|Nov-02	Stem
Group40	Russia/Moscow-FMBA_SK-600_S94/2020|Oct-12	Singleton
Group41	Russia/LEN-RII-MH5773S/2020|Nov-09	Singleton
Group41	Russia/Novorossiysk-FMBA_EPIC-23456_S82/2020|Sep-30	Singleton
Group41	Russia/Moscow-FMBA_KOM-0074_S91/2020|Sep-04	Singleton
Group41	Russia/Moscow-FMBA_KOM-0246_S15/2020|Sep-18	Singleton
Group42	Russia/Moscow-77620/2020|Mar-22	Stem
Group42	Russia/Yakutia-83301/2020|Mar-25	Stem
Group42	Russia/Moscow-77610/2020|Mar-22	Stem
Group42	Russia/Yakutia-73709/2020|Mar-20	Stem
Group42	Russia/SPE-RII-MH981S/2020|Sep-04	Singleton
Group43	Russia/Yakutsk-FMBA_17166_S43/2020|Jun-18	Singleton
Group43	Russia/Safonovo-FMBA_Sm-1281_S58/2020|Aug-08	Singleton
